[Docker Build & Publish/build-test-push] ⭐ Run Set up job
[Docker Build & Publish/build-test-push] 🚀  Start image=catthehacker/ubuntu:rust-24.04
[Docker Build & Publish/build-test-push]   🐳  docker pull image=catthehacker/ubuntu:rust-24.04 platform= username= forcePull=true
[Docker Build & Publish/build-test-push] using DockerAuthConfig authentication for docker pull
[Docker Build & Publish/build-test-push]   🐳  docker create image=catthehacker/ubuntu:rust-24.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Docker Build & Publish/build-test-push]   🐳  docker run image=catthehacker/ubuntu:rust-24.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Docker Build & Publish/build-test-push]   ✅  Success - Set up job
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/metadata-action' # ref=v5
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/setup-qemu-action' # ref=v3
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/setup-buildx-action' # ref=v3
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/login-action' # ref=v3
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/actions/cache' # ref=v4
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/reproducible-containers/buildkit-cache-dance' # ref=v3.1.0
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/build-push-action' # ref=v5
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/mozilla-actions/sccache-action' # ref=v0.0.9
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/build-push-action' # ref=v5
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push] ⭐ Run Main Checkout repository
[Docker Build & Publish/build-test-push]   🐳  docker cp src=/home/timbo/workspace/moonsong/datahaven/. dst=/home/timbo/workspace/moonsong/datahaven
[Docker Build & Publish/build-test-push]   ✅  Success - Main Checkout repository [1.855043738s]
[Docker Build & Publish/build-test-push] ⭐ Run Main ./.github/workflows/actions/cleanup-runner
[Docker Build & Publish/build-test-push] ⭐ Run Main Install duf (optional pretty output)
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-0.sh] user= workdir=
[Docker Build & Publish/build-test-push]   | debconf: delaying package configuration, since apt-utils is not installed
[Docker Build & Publish/build-test-push]   | Selecting previously unselected package duf.
[Docker Build & Publish/build-test-push]   | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29993 files and directories currently installed.)
[Docker Build & Publish/build-test-push]   | Preparing to unpack .../duf_0.8.1-1ubuntu0.24.04.2_amd64.deb ...
[Docker Build & Publish/build-test-push]   | Unpacking duf (0.8.1-1ubuntu0.24.04.2) ...
[Docker Build & Publish/build-test-push]   | Setting up duf (0.8.1-1ubuntu0.24.04.2) ...
[Docker Build & Publish/build-test-push]   ✅  Success - Main Install duf (optional pretty output) [4.980261122s]
[Docker Build & Publish/build-test-push] ⭐ Run Main duf
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-1.sh] user= workdir=
[Docker Build & Publish/build-test-push]   | ╭───────────────────────────────────────────────────────────────────────╮
[Docker Build & Publish/build-test-push]   | │ 6 local devices                                                       │
[Docker Build & Publish/build-test-push]   | ├──────────────┬──────┬────────┬────────┬────────┬───────┬──────────────┤
[Docker Build & Publish/build-test-push]   | │ MOUNTED ON   │ SIZE │   USED │  AVAIL │  USE%  │ TYPE  │ FILESYSTEM   │
[Docker Build & Publish/build-test-push]   | ├──────────────┼──────┼────────┼────────┼────────┼───────┼──────────────┤
[Docker Build & Publish/build-test-push]   | │ /etc/hostnam │ 1.8T │ 944.6G │ 881.8G │  51.4% │ btrfs │ /dev/nvme0n1 │
[Docker Build & Publish/build-test-push]   | │ e            │      │        │        │        │       │ p2           │
[Docker Build & Publish/build-test-push]   | │ /etc/hosts   │ 1.8T │ 944.6G │ 881.8G │  51.4% │ btrfs │ /dev/nvme0n1 │
[Docker Build & Publish/build-test-push]   | │              │      │        │        │        │       │ p2           │
[Docker Build & Publish/build-test-push]   | │ /etc/resolv. │ 1.8T │ 944.6G │ 881.8G │  51.4% │ btrfs │ /dev/nvme0n1 │
[Docker Build & Publish/build-test-push]   | │ conf         │      │        │        │        │       │ p2           │
[Docker Build & Publish/build-test-push]   | │ /home/timbo/ │ 1.8T │ 944.6G │ 881.8G │  51.4% │ btrfs │ /dev/nvme0n1 │
[Docker Build & Publish/build-test-push]   | │ workspace/mo │      │        │        │        │       │ p2           │
[Docker Build & Publish/build-test-push]   | │ onsong/datah │      │        │        │        │       │              │
